cell,formula,result
J82,=I82,=I82
D83,=B83&C83,=B83&C83
G83,=0.5*0.6075,=0.5*0.6075
I83,=0.5*0.6075,=0.5*0.6075
J83,=I83,=I83
D84,=B84&C84,=B84&C84
I84,=AVERAGE(I81:I83),=AVERAGE(I81:I83)
J84,=I84,=I84
D85,=B85&C85,=B85&C85
J85,=I85,=I85
D86,=B86&C86,=B86&C86
G86,=0.9*0.675,=0.9*0.675
I86,=0.1*0.675,=0.1*0.675
J86,=I86,=I86
D87,=B87&C87,=B87&C87
G87,=0.5*0.6075,=0.5*0.6075
I87,=0.5*0.6075,=0.5*0.6075
J87,=I87,=I87
D88,=B88&C88,=B88&C88
I88,=AVERAGE(I85:I87),=AVERAGE(I85:I87)
J88,=I88,=I88
D89,=B89&C89,=B89&C89
J89,=G89,=G89
D90,=B90&C90,=B90&C90
J90,=I90,=I90
D91,=B91&C91,=B91&C91
J91,=G91,=G91
D92,=B92&C92,=B92&C92
J92,=G92,=G92
F97,=C97*D97/E97,=C97*D97/E97
J97,=G97*H97/I97,=G97*H97/I97
L97,=100/365,=100/365
N97,=K97*L97/M97,=K97*L97/M97
F98,=C98*D98/E98,=C98*D98/E98
J98,=G98*H98/I98,=G98*H98/I98
L98,=100/365,=100/365
N98,=K98*L98/M98,=K98*L98/M98
F99,=C99*D99/E99,=C99*D99/E99
J99,=G99*H99/I99,=G99*H99/I99
L99,=100/365,=100/365
N99,=K99*L99/M99,=K99*L99/M99
F100,=C100*D100/E100,=C100*D100/E100
J100,=G100*H100/I100,=G100*H100/I100
L100,=100/365,=100/365
N100,=K100*L100/M100,=K100*L100/M100
F101,=C101*D101/E101,=C101*D101/E101
J101,=G101*H101/I101,=G101*H101/I101
L101,=100/365,=100/365
N101,=K101*L101/M101,=K101*L101/M101
F102,=C102*D102/E102,=C102*D102/E102
J102,=G102*H102/I102,=G102*H102/I102
L102,=100/365,=100/365
N102,=K102*L102/M102,=K102*L102/M102
F103,=C103*D103/E103,=C103*D103/E103
J103,=G103*H103/I103,=G103*H103/I103
L103,=100/365,=100/365
N103,=K103*L103/M103,=K103*L103/M103
F104,=C104*D104/E104,=C104*D104/E104
J104,=G104*H104/I104,=G104*H104/I104
L104,=100/365,=100/365
N104,=K104*L104/M104,=K104*L104/M104
F105,=C105*D105/E105,=C105*D105/E105
J105,=G105*H105/I105,=G105*H105/I105
L105,=100/365,=100/365
N105,=K105*L105/M105,=K105*L105/M105
F106,=C106*D106/E106,=C106*D106/E106
J106,=G106*H106/I106,=G106*H106/I106
L106,=100/365,=100/365
N106,=K106*L106/M106,=K106*L106/M106
F107,=C107*D107/E107,=C107*D107/E107
J107,=G107*H107/I107,=G107*H107/I107
L107,=100/365,=100/365
N107,=K107*L107/M107,=K107*L107/M107
F108,=C108*D108/E108,=C108*D108/E108
J108,=G108*H108/I108,=G108*H108/I108
L108,=100/365,=100/365
N108,=K108*L108/M108,=K108*L108/M108
F109,=C109*D109/E109,=C109*D109/E109
J109,=G109*H109/I109,=G109*H109/I109
L109,=100/365,=100/365
N109,=K109*L109/M109,=K109*L109/M109
F110,=C110*D110/E110,=C110*D110/E110
J110,=G110*H110/I110,=G110*H110/I110
L110,=100/365,=100/365
N110,=K110*L110/M110,=K110*L110/M110
F111,=C111*D111/E111,=C111*D111/E111
J111,=G111*H111/I111,=G111*H111/I111
L111,=100/365,=100/365
N111,=K111*L111/M111,=K111*L111/M111
F112,=C112*D112/E112,=C112*D112/E112
J112,=G112*H112/I112,=G112*H112/I112
L112,=100/365,=100/365
N112,=K112*L112/M112,=K112*L112/M112
F113,=C113*D113/E113,=C113*D113/E113
J113,=G113*H113/I113,=G113*H113/I113
L113,=100/365,=100/365
N113,=K113*L113/M113,=K113*L113/M113
F114,=C114*D114/E114,=C114*D114/E114
J114,=G114*H114/I114,=G114*H114/I114
L114,=100/365,=100/365
N114,=K114*L114/M114,=K114*L114/M114
F115,=C115*D115/E115,=C115*D115/E115
J115,=G115*H115/I115,=G115*H115/I115
L115,=100/365,=100/365
N115,=K115*L115/M115,=K115*L115/M115
F116,=C116*D116/E116,=C116*D116/E116
J116,=G116*H116/I116,=G116*H116/I116
L116,=100/365,=100/365
N116,=K116*L116/M116,=K116*L116/M116
F117,=C117*D117/E117,=C117*D117/E117
J117,=G117*H117/I117,=G117*H117/I117
L117,=100/365,=100/365
N117,=K117*L117/M117,=K117*L117/M117
F118,=C118*D118/E118,=C118*D118/E118
J118,=G118*H118/I118,=G118*H118/I118
L118,=100/365,=100/365
N118,=K118*L118/M118,=K118*L118/M118
F119,=C119*D119/E119,=C119*D119/E119
J119,=G119*H119/I119,=G119*H119/I119
L119,=100/365,=100/365
N119,=K119*L119/M119,=K119*L119/M119
F120,=C120*D120/E120,=C120*D120/E120
J120,=G120*H120/I120,=G120*H120/I120
L120,=100/365,=100/365
N120,=K120*L120/M120,=K120*L120/M120
F121,=C121*D121/E121,=C121*D121/E121
J121,=G121*H121/I121,=G121*H121/I121
L121,=100/365,=100/365
N121,=K121*L121/M121,=K121*L121/M121
F122,=C122*D122/E122,=C122*D122/E122
J122,=G122*H122/I122,=G122*H122/I122
L122,=100/365,=100/365
N122,=K122*L122/M122,=K122*L122/M122
F123,=C123*D123/E123,=C123*D123/E123
J123,=G123*H123/I123,=G123*H123/I123
L123,=100/365,=100/365
N123,=K123*L123/M123,=K123*L123/M123
F124,=C124*D124/E124,=C124*D124/E124
J124,=G124*H124/I124,=G124*H124/I124
L124,=100/365,=100/365
N124,=K124*L124/M124,=K124*L124/M124
D131,=C131/1000,=C131/1000
D132,=C132/1000,=C132/1000
D133,=C133/1000,=C133/1000
D134,=C134/1000,=C134/1000
D135,=C135/1000,=C135/1000
C136,=D136*1000,=D136*1000
D136,=(E136/E157)+N163,=(E136/E157)+N163
C137,=D137*1000,=D137*1000
D137,=(E137/E154)+N162,=(E137/E154)+N162
D155,=1/E155*1000,=1/E155*1000
D156,=1/E156*1000,=1/E156*1000
G162,=E154,=E154
H162,=G162/10^6,=G162/10^6
J162,=D162*H162*I162,=D162*H162*I162
K162,=E162*H162*I162,=E162*H162*I162
L162,=F162*H162*I162,=F162*H162*I162
M162,=(J162*1)+(K162*$C$18)+(L162*$C$20),=(J162*1)+(K162*$C$18)+(L162*$C$20)
G163,=E157,=E157
H163,=G163/10^6,=G163/10^6
J163,=D163*H163*I163,=D163*H163*I163
K163,=E163*H163*I163,=E163*H163*I163
L163,=F163*H163*I163,=F163*H163*I163
M163,=(J163*1)+(K163*$C$18)+(L163*$C$20),=(J163*1)+(K163*$C$18)+(L163*$C$20)
G164,=E151,=E151
H164,=G164/10^6,=G164/10^6
I164,=C151,=C151
J164,=D164*H164*I164,=D164*H164*I164
K164,=E164*H164*I164,=E164*H164*I164
L164,=F164*H164*I164,=F164*H164*I164
M164,=(J164*1)+(K164*$C$18)+(L164*$C$20),=(J164*1)+(K164*$C$18)+(L164*$C$20)
G165,=E152,=E152
H165,=G165/10^6,=G165/10^6
J165,=D165*H165*I165,=D165*H165*I165
K165,=E165*H165*I165,=E165*H165*I165
L165,=F165*H165*I165,=F165*H165*I165
M165,=(J165*1)+(K165*$C$18)+(L165*$C$20),=(J165*1)+(K165*$C$18)+(L165*$C$20)
G166,=E153,=E153
H166,=G166/10^6,=G166/10^6
J166,=D166*H166*I166,=D166*H166*I166
K166,=E166*H166*I166,=E166*H166*I166
L166,=F166*H166*I166,=F166*H166*I166
M166,=(J166*1)+(K166*$C$18)+(L166*$C$20),=(J166*1)+(K166*$C$18)+(L166*$C$20)
G167,=E150,=E150
H167,=G167/10^6,=G167/10^6
I167,=C150,=C150
J167,=D167*H167*I167,=D167*H167*I167
K167,=E167*H167*I167,=E167*H167*I167
L167,=F167*H167*I167,=F167*H167*I167
M167,=(J167*1)+(K167*$C$18)+(L167*$C$20),=(J167*1)+(K167*$C$18)+(L167*$C$20)
G168,=E147,=E147
H168,=G168/10^6,=G168/10^6
I168,=C147,=C147
J168,=D168*H168*I168,=D168*H168*I168
K168,=E168*H168*I168,=E168*H168*I168
L168,=F168*H168*I168,=F168*H168*I168
M168,=(J168*1)+(K168*$C$18)+(L168*$C$20),=(J168*1)+(K168*$C$18)+(L168*$C$20)
G169,=E148,=E148
H169,=G169/10^6,=G169/10^6
I169,=C148,=C148
J169,=D169*H169*I169,=D169*H169*I169
K169,=E169*H169*I169,=E169*H169*I169
L169,=F169*H169*I169,=F169*H169*I169
M169,=(J169*1)+(K169*$C$18)+(L169*$C$20),=(J169*1)+(K169*$C$18)+(L169*$C$20)
G170,=AVERAGE(E155:E156),=AVERAGE(E155:E156)
H170,=G170/10^6,=G170/10^6
J170,=D170*H170*I170,=D170*H170*I170
K170,=E170*H170*I170,=E170*H170*I170
L170,=F170*H170*I170,=F170*H170*I170
M170,=(J170*1)+(K170*$C$18)+(L170*$C$20),=(J170*1)+(K170*$C$18)+(L170*$C$20)
N170,=M170/G170,=M170/G170
G171,=AVERAGE(E155:E156),=AVERAGE(E155:E156)
H171,=G171/10^6,=G171/10^6
J171,=D171*H171*I171,=D171*H171*I171
K171,=E171*H171*I171,=E171*H171*I171
L171,=F171*H171*I171,=F171*H171*I171
M171,=(J171*1)+(K171*$C$18)+(L171*$C$20),=(J171*1)+(K171*$C$18)+(L171*$C$20)
N171,=M171/G171,=M171/G171
G172,=D9,=D9
H172,=G172/10^6,=G172/10^6
J172,=D172*H172*I172,=D172*H172*I172
K172,=E172*H172*I172,=E172*H172*I172
L172,=F172*H172*I172,=F172*H172*I172
M172,=(J172*1)+(K172*$C$18)+(L172*$C$20),=(J172*1)+(K172*$C$18)+(L172*$C$20)
N172,=M172/G172,=M172/G172
G173,=D10,=D10
H173,=G173/10^6,=G173/10^6
J173,=D173*H173*I173,=D173*H173*I173
K173,=E173*H173*I173,=E173*H173*I173
L173,=F173*H173*I173,=F173*H173*I173
M173,=(J173*1)+(K173*$C$18)+(L173*$C$20),=(J173*1)+(K173*$C$18)+(L173*$C$20)
N173,=M173/G173,=M173/G173
I183,=D183+E183*0+F183*$C$18+G183*$C$19+H183*$C$20,=D183+E183*0+F183*$C$18+G183*$C$19+H183*$C$20
J183,=(I183/1000)/G173,=(I183/1000)/G173
I184,=D184+E184*0+F184*$C$18+G184*$C$19+H184*$C$20,=D184+E184*0+F184*$C$18+G184*$C$19+H184*$C$20
J184,=(I184/1000)/G171,=(I184/1000)/G171
I185,=D185+E185*0+F185*$C$18+G185*$C$19+H185*$C$20,=D185+E185*0+F185*$C$18+G185*$C$19+H185*$C$20
J185,=(I185/1000)/G170,=(I185/1000)/G170
I186,=D186+E186*0+F186*$C$18+G186*$C$19+H186*$C$20,=D186+E186*0+F186*$C$18+G186*$C$19+H186*$C$20
J186,=(I186/1000)/G170,=(I186/1000)/G170
