cell,formula,result
F29,=D29*'_DADOSAUXILIARES'!$H$95,=D29*'_DADOSAUXILIARES'!$H$95
H29,=(F29/$E$13)*$F$13,=(F29/$E$13)*$F$13
I29,=(F29/$E$14)*$F$14,=(F29/$E$14)*$F$14
D30,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F30,=D30*'_DADOSAUXILIARES'!$H$97,=D30*'_DADOSAUXILIARES'!$H$97
H30,=(F30/$E$13)*$F$13,=(F30/$E$13)*$F$13
I30,=(F30/$E$14)*$F$14,=(F30/$E$14)*$F$14
D32,='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!),='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)
H32,=(F32/$E$13)*$F$13,=(F32/$E$13)*$F$13
I32,=(F32/$E$14)*$F$14,=(F32/$E$14)*$F$14
D33,=((D32/1000)*'RENOVACALC Solidos'!#REF!),=((D32/1000)*'RENOVACALC Solidos'!#REF!)
F33,=D33*'_DADOSAUXILIARES'!$H$131,=D33*'_DADOSAUXILIARES'!$H$131
H33,=(F33/$E$13)*$F$13,=(F33/$E$13)*$F$13
I33,=(F33/$E$14)*$F$14,=(F33/$E$14)*$F$14
D34,='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!),='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)
F34,=D34*'_DADOSAUXILIARES'!$H$78,=D34*'_DADOSAUXILIARES'!$H$78
H34,=(F34/$E$13)*$F$13,=(F34/$E$13)*$F$13
I34,=(F34/$E$14)*$F$14,=(F34/$E$14)*$F$14
D35,=((D34/1000)*'RENOVACALC Solidos'!#REF!),=((D34/1000)*'RENOVACALC Solidos'!#REF!)
F35,=D35*'_DADOSAUXILIARES'!$H$131,=D35*'_DADOSAUXILIARES'!$H$131
H35,=(F35/$E$13)*$F$13,=(F35/$E$13)*$F$13
I35,=(F35/$E$14)*$F$14,=(F35/$E$14)*$F$14
D36,='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!),='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)
F36,=D36*'_DADOSAUXILIARES'!$H$123,=D36*'_DADOSAUXILIARES'!$H$123
H36,=(F36/$E$13)*$F$13,=(F36/$E$13)*$F$13
I36,=(F36/$E$14)*$F$14,=(F36/$E$14)*$F$14
D37,=((D36/1000)*'RENOVACALC Solidos'!#REF!),=((D36/1000)*'RENOVACALC Solidos'!#REF!)
F37,=D37*'_DADOSAUXILIARES'!$H$131,=D37*'_DADOSAUXILIARES'!$H$131
H37,=(F37/$E$13)*$F$13,=(F37/$E$13)*$F$13
I37,=(F37/$E$14)*$F$14,=(F37/$E$14)*$F$14
D38,='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!),='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)
F38,=D38*'_DADOSAUXILIARES'!$H$124,=D38*'_DADOSAUXILIARES'!$H$124
H38,=(F38/$E$13)*$F$13,=(F38/$E$13)*$F$13
I38,=(F38/$E$14)*$F$14,=(F38/$E$14)*$F$14
D39,=((D38/1000)*'RENOVACALC Solidos'!#REF!),=((D38/1000)*'RENOVACALC Solidos'!#REF!)
F39,=D39*'_DADOSAUXILIARES'!$H$131,=D39*'_DADOSAUXILIARES'!$H$131
H39,=(F39/$E$13)*$F$13,=(F39/$E$13)*$F$13
I39,=(F39/$E$14)*$F$14,=(F39/$E$14)*$F$14
D40,='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!),='RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)
H40,=(F40/$E$13)*$F$13,=(F40/$E$13)*$F$13
I40,=(F40/$E$14)*$F$14,=(F40/$E$14)*$F$14
D41,=((D40/1000)*'RENOVACALC Solidos'!#REF!),=((D40/1000)*'RENOVACALC Solidos'!#REF!)
F41,=D41*'_DADOSAUXILIARES'!$H$131,=D41*'_DADOSAUXILIARES'!$H$131
H41,=(F41/$E$13)*$F$13,=(F41/$E$13)*$F$13
I41,=(F41/$E$14)*$F$14,=(F41/$E$14)*$F$14
D42,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$30,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$30
F42,=D42*'_DADOSAUXILIARES'!$H$126,=D42*'_DADOSAUXILIARES'!$H$126
H42,=(F42/$E$13)*$F$13,=(F42/$E$13)*$F$13
I42,=(F42/$E$14)*$F$14,=(F42/$E$14)*$F$14
D43,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F43,=D43*'RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$H$125,=D43*'RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$H$125
H43,=(F43/$E$13)*$F$13,=(F43/$E$13)*$F$13
I43,=(F43/$E$14)*$F$14,=(F43/$E$14)*$F$14
D44,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F44,=D44*'_DADOSAUXILIARES'!$H$107,=D44*'_DADOSAUXILIARES'!$H$107
H44,=(F44/$E$13)*$F$13,=(F44/$E$13)*$F$13
I44,=(F44/$E$14)*$F$14,=(F44/$E$14)*$F$14
D45,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F45,=D45*'_DADOSAUXILIARES'!$H$108,=D45*'_DADOSAUXILIARES'!$H$108
H45,=(F45/$E$13)*$F$13,=(F45/$E$13)*$F$13
I45,=(F45/$E$14)*$F$14,=(F45/$E$14)*$F$14
D46,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F46,=D46*'_DADOSAUXILIARES'!$H$109,=D46*'_DADOSAUXILIARES'!$H$109
H46,=(F46/$E$13)*$F$13,=(F46/$E$13)*$F$13
I46,=(F46/$E$14)*$F$14,=(F46/$E$14)*$F$14
D47,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F47,=D47*'_DADOSAUXILIARES'!$H$110,=D47*'_DADOSAUXILIARES'!$H$110
H47,=(F47/$E$13)*$F$13,=(F47/$E$13)*$F$13
I47,=(F47/$E$14)*$F$14,=(F47/$E$14)*$F$14
D48,='RENOVACALC Solidos'!#REF!,='RENOVACALC Solidos'!#REF!
F48,=D48*'_DADOSAUXILIARES'!$H$111,=D48*'_DADOSAUXILIARES'!$H$111
H48,=(F48/$E$13)*$F$13,=(F48/$E$13)*$F$13
I48,=(F48/$E$14)*$F$14,=(F48/$E$14)*$F$14
D49,=('RENOVACALC Solidos'!#REF!*(1-0.1)+'RENOVACALC Solidos'!#REF!*(1-0.11)+'RENOVACALC Solidos'!#REF!*(1-0.15)+'RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)+'RENOVACALC Solidos'!#REF!*(1-0.2)+'RENOVACALC Solidos'!#REF!*(1-0.3)+'RENOVACALC Solidos'!#REF!*(1-1))*_DADOSAUXILIARES!$D$26,=('RENOVACALC Solidos'!#REF!*(1-0.1)+'RENOVACALC Solidos'!#REF!*(1-0.11)+'RENOVACALC Solidos'!#REF!*(1-0.15)+'RENOVACALC Solidos'!#REF!*(1-'RENOVACALC Solidos'!#REF!)+'RENOVACALC Solidos'!#REF!*(1-0.2)+'RENOVACALC Solidos'!#REF!*(1-0.3)+'RENOVACALC Solidos'!#REF!*(1-1))*_DADOSAUXILIARES!$D$26
F49,=D49*'_DADOSAUXILIARES'!H116,=D49*'_DADOSAUXILIARES'!H116
H49,=(F49/$E$13)*$F$13,=(F49/$E$13)*$F$13
I49,=(F49/$E$14)*$F$14,=(F49/$E$14)*$F$14
D50,=('RENOVACALC Solidos'!#REF!*0.1+'RENOVACALC Solidos'!#REF!*0.11+'RENOVACALC Solidos'!#REF!*0.15+'RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!+'RENOVACALC Solidos'!#REF!*0.2+'RENOVACALC Solidos'!#REF!*0.3+'RENOVACALC Solidos'!#REF!*1)*_DADOSAUXILIARES!$D$17,=('RENOVACALC Solidos'!#REF!*0.1+'RENOVACALC Solidos'!#REF!*0.11+'RENOVACALC Solidos'!#REF!*0.15+'RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!+'RENOVACALC Solidos'!#REF!*0.2+'RENOVACALC Solidos'!#REF!*0.3+'RENOVACALC Solidos'!#REF!*1)*_DADOSAUXILIARES!$D$17
F50,=D50*'_DADOSAUXILIARES'!H117,=D50*'_DADOSAUXILIARES'!H117
H50,=(F50/$E$13)*$F$13,=(F50/$E$13)*$F$13
I50,=(F50/$E$14)*$F$14,=(F50/$E$14)*$F$14
D52,=$D$32*'_QUEIMACOMB_RENOVACALC'!$I$36/1000,=$D$32*'_QUEIMACOMB_RENOVACALC'!$I$36/1000
F52,=D52*1000,=D52*1000
H52,=(F52/$E$13)*$F$13,=(F52/$E$13)*$F$13
I52,=(F52/$E$14)*$F$14,=(F52/$E$14)*$F$14
D53,=$D$34*'_QUEIMACOMB_RENOVACALC'!$I$37/1000,=$D$34*'_QUEIMACOMB_RENOVACALC'!$I$37/1000
F53,=D53*1000,=D53*1000
H53,=(F53/$E$13)*$F$13,=(F53/$E$13)*$F$13
I53,=(F53/$E$14)*$F$14,=(F53/$E$14)*$F$14
D54,=$D$36*'_QUEIMACOMB_RENOVACALC'!$I$38/1000,=$D$36*'_QUEIMACOMB_RENOVACALC'!$I$38/1000
F54,=D54*1000,=D54*1000
H54,=(F54/$E$13)*$F$13,=(F54/$E$13)*$F$13
I54,=(F54/$E$14)*$F$14,=(F54/$E$14)*$F$14
D55,=$D$38*'_QUEIMACOMB_RENOVACALC'!$I$39/1000,=$D$38*'_QUEIMACOMB_RENOVACALC'!$I$39/1000
F55,=D55*1000,=D55*1000
H55,=(F55/$E$13)*$F$13,=(F55/$E$13)*$F$13
I55,=(F55/$E$14)*$F$14,=(F55/$E$14)*$F$14
D56,=$D$40*'_QUEIMACOMB_RENOVACALC'!$I$40/1000,=$D$40*'_QUEIMACOMB_RENOVACALC'!$I$40/1000
F56,=D56*1000,=D56*1000
H56,=(F56/$E$13)*$F$13,=(F56/$E$13)*$F$13
I56,=(F56/$E$14)*$F$14,=(F56/$E$14)*$F$14
D57,=D42*'_QUEIMACOMB_RENOVACALC'!$I$53/1000,=D42*'_QUEIMACOMB_RENOVACALC'!$I$53/1000
F57,=D57*1000,=D57*1000
H57,=(F57/$E$13)*$F$13,=(F57/$E$13)*$F$13
I57,=(F57/$E$14)*$F$14,=(F57/$E$14)*$F$14
D58,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$16*_QUEIMACOMB_RENOVACALC!$I$57/1000,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$16*_QUEIMACOMB_RENOVACALC!$I$57/1000
F58,=D58*1000,=D58*1000
H58,=(F58/$E$13)*$F$13,=(F58/$E$13)*$F$13
I58,=(F58/$E$14)*$F$14,=(F58/$E$14)*$F$14
D59,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$15*_QUEIMACOMB_RENOVACALC!$I$55/1000,='RENOVACALC Solidos'!#REF!*_DADOSAUXILIARES!$D$15*_QUEIMACOMB_RENOVACALC!$I$55/1000
F59,=D59*1000,=D59*1000
H59,=(F59/$E$13)*$F$13,=(F59/$E$13)*$F$13
I59,=(F59/$E$14)*$F$14,=(F59/$E$14)*$F$14
D60,='RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!*_QUEIMACOMB_RENOVACALC!$I$41/1000,='RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!*_QUEIMACOMB_RENOVACALC!$I$41/1000
F60,=D60*1000,=D60*1000
H60,=(F60/$E$13)*$F$13,=(F60/$E$13)*$F$13
I60,=(F60/$E$14)*$F$14,=(F60/$E$14)*$F$14
D61,='RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!*_QUEIMACOMB_RENOVACALC!$I$41/1000,='RENOVACALC Solidos'!#REF!*'RENOVACALC Solidos'!#REF!*_QUEIMACOMB_RENOVACALC!$I$41/1000
F61,=D61*1000,=D61*1000
H61,=(F61/$E$13)*$F$13,=(F61/$E$13)*$F$13
I61,=(F61/$E$14)*$F$14,=(F61/$E$14)*$F$14
D62,=D49*'_QUEIMACOMB_RENOVACALC'!$I$50/1000,=D49*'_QUEIMACOMB_RENOVACALC'!$I$50/1000
F62,=D62*1000,=D62*1000
H62,=(F62/$E$13)*$F$13,=(F62/$E$13)*$F$13
I62,=(F62/$E$14)*$F$14,=(F62/$E$14)*$F$14
D63,=D50*'_QUEIMACOMB_RENOVACALC'!$I$51/1000,=D50*'_QUEIMACOMB_RENOVACALC'!$I$51/1000
F63,=D63*1000,=D63*1000
H63,=(F63/$E$13)*$F$13,=(F63/$E$13)*$F$13
I63,=(F63/$E$14)*$F$14,=(F63/$E$14)*$F$14
F65,=SUM(F52:F63),=SUM(F52:F63)
H65,=(F65/$E$13)*$F$13,=(F65/$E$13)*$F$13
I65,=(F65/$E$14)*$F$14,=(F65/$E$14)*$F$14
F66,=SUM(F17:F50),=SUM(F17:F50)
H66,=(F66/$E$13)*$F$13,=(F66/$E$13)*$F$13
I66,=(F66/$E$14)*$F$14,=(F66/$E$14)*$F$14
F67,=F65+F66,=F65+F66
H67,=(F67/$E$13)*$F$13,=(F67/$E$13)*$F$13
I67,=(F67/$E$14)*$F$14,=(F67/$E$14)*$F$14
D73,=$D$13*'RENOVACALC Solidos'!#REF!,=$D$13*'RENOVACALC Solidos'!#REF!
E73,=$D$14*'RENOVACALC Solidos'!#REF!,=$D$14*'RENOVACALC Solidos'!#REF!
D74,='_DADOSAUXILIARES'!C155,='_DADOSAUXILIARES'!C155
E74,='_DADOSAUXILIARES'!C155,='_DADOSAUXILIARES'!C155
D75,=D73/1000*D74,=D73/1000*D74
E75,=E73/1000*E74,=E73/1000*E74
D76,=D75*'_DADOSAUXILIARES'!$H$132,=D75*'_DADOSAUXILIARES'!$H$132
E76,=E75*'_DADOSAUXILIARES'!$H$132,=E75*'_DADOSAUXILIARES'!$H$132
D77,=D76/$E$13,=D76/$E$13
E77,=E76/$E$14,=E76/$E$14
D80,=$D$13*'RENOVACALC Solidos'!#REF!,=$D$13*'RENOVACALC Solidos'!#REF!
E80,=$D$14*'RENOVACALC Solidos'!#REF!,=$D$14*'RENOVACALC Solidos'!#REF!
D81,='_DADOSAUXILIARES'!E155,='_DADOSAUXILIARES'!E155
E81,='_DADOSAUXILIARES'!E155,='_DADOSAUXILIARES'!E155
D82,=D80/1000*D81,=D80/1000*D81
E82,=E80/1000*E81,=E80/1000*E81
D83,='_DADOSAUXILIARES'!D155,='_DADOSAUXILIARES'!D155
E83,='_DADOSAUXILIARES'!D155,='_DADOSAUXILIARES'!D155
D84,=D80/1000*D83,=D80/1000*D83
E84,=E80/1000*E83,=E80/1000*E83
D85,=D82*'_DADOSAUXILIARES'!$H$132+D84*'_DADOSAUXILIARES'!$H$136,=D82*'_DADOSAUXILIARES'!$H$132+D84*'_DADOSAUXILIARES'!$H$136
E85,=E82*'_DADOSAUXILIARES'!$H$132+E84*'_DADOSAUXILIARES'!$H$136,=E82*'_DADOSAUXILIARES'!$H$132+E84*'_DADOSAUXILIARES'!$H$136
D86,=D85/$E$13,=D85/$E$13
E86,=E85/$E$14,=E85/$E$14
D89,=$D$13*'RENOVACALC Solidos'!#REF!,=$D$13*'RENOVACALC Solidos'!#REF!
E89,=$D$14*'RENOVACALC Solidos'!#REF!,=$D$14*'RENOVACALC Solidos'!#REF!
D90,='_DADOSAUXILIARES'!G155,='_DADOSAUXILIARES'!G155
E90,='_DADOSAUXILIARES'!G155,='_DADOSAUXILIARES'!G155
D91,=D89/1000*D90,=D89/1000*D90
E91,=E89/1000*E90,=E89/1000*E90
D92,='_DADOSAUXILIARES'!F155,='_DADOSAUXILIARES'!F155
E92,='_DADOSAUXILIARES'!F155,='_DADOSAUXILIARES'!F155
D93,=D89/1000*D92,=D89/1000*D92
E93,=E89/1000*E92,=E89/1000*E92
D94,=D91*'_DADOSAUXILIARES'!$H$132+D93*'_DADOSAUXILIARES'!$H$135,=D91*'_DADOSAUXILIARES'!$H$132+D93*'_DADOSAUXILIARES'!$H$135
E94,=E91*'_DADOSAUXILIARES'!$H$132+E93*'_DADOSAUXILIARES'!$H$135,=E91*'_DADOSAUXILIARES'!$H$132+E93*'_DADOSAUXILIARES'!$H$135
D95,=D94/$E$13,=D94/$E$13
E95,=E94/$E$14,=E94/$E$14
D97,=D77+D86+D95,=D77+D86+D95
E97,=E77+E86+E95,=E77+E86+E95
